Date : 2024-04-20 21:08:31
Directory : c:\Dev\pos-system
Total : 61 files,  6575 codes, 317 comments, 440 blanks, all 7332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      4,911 |          0 |          3 |      4,914 |
| TypeScript JSX     |         21 |        969 |        153 |        211 |      1,333 |
| TypeScript         |         16 |        466 |         95 |        159 |        720 |
| SQL                |         14 |         81 |         61 |         34 |        176 |
| Prisma             |          1 |         77 |          3 |          9 |         89 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
| CSS                |          1 |         14 |          0 |          4 |         18 |
| JavaScript         |          2 |          8 |          1 |          3 |         12 |
| Properties         |          1 |          1 |          4 |          2 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         61 |      6,575 |        317 |        440 |      7,332 |
| . (Files)                                                                                          |          9 |      4,990 |          5 |         25 |      5,020 |
| app                                                                                                |         35 |      1,354 |        225 |        363 |      1,942 |
| app (Files)                                                                                        |          4 |        173 |         15 |         33 |        221 |
| app\api                                                                                            |         12 |        256 |         58 |        128 |        442 |
| app\api\activeCategories                                                                           |          1 |         27 |         13 |         15 |         55 |
| app\api\createOrder                                                                                |          1 |         21 |          7 |          9 |         37 |
| app\api\getActiveOrders                                                                            |          1 |         20 |          6 |         13 |         39 |
| app\api\getAllOrders                                                                               |          1 |         18 |          3 |         13 |         34 |
| app\api\getAllOrdersByDate                                                                         |          1 |         18 |          3 |         13 |         34 |
| app\api\getAllProducts                                                                             |          1 |         18 |          3 |          9 |         30 |
| app\api\getAllTipsLastWeek                                                                         |          1 |         36 |          3 |         14 |         53 |
| app\api\getAllUsers                                                                                |          1 |         18 |          3 |          9 |         30 |
| app\api\getDoesUserExist                                                                           |          1 |         19 |          4 |          8 |         31 |
| app\api\getDoesUserExist\[pin]                                                                     |          1 |         19 |          4 |          8 |         31 |
| app\api\getGiftCards                                                                               |          1 |         18 |          3 |          9 |         30 |
| app\api\getProductsFromCategory                                                                    |          1 |         18 |          4 |          7 |         29 |
| app\api\getProductsFromCategory\[slug]                                                             |          1 |         18 |          4 |          7 |         29 |
| app\api\inactiveMenus                                                                              |          1 |         25 |          6 |          9 |         40 |
| app\components                                                                                     |         13 |        500 |         82 |        113 |        695 |
| app\gift-cards                                                                                     |          1 |         70 |          1 |         17 |         88 |
| app\kitchen                                                                                        |          1 |         61 |         31 |         15 |        107 |
| app\product-manager                                                                                |          1 |         95 |          2 |         16 |        113 |
| app\settings                                                                                       |          1 |         18 |          9 |          4 |         31 |
| app\statistics                                                                                     |          1 |        127 |         11 |         25 |        163 |
| app\transaction-log                                                                                |          1 |         54 |         16 |         12 |         82 |
| prisma                                                                                             |         15 |        158 |         64 |         43 |        265 |
| prisma (Files)                                                                                     |          1 |         77 |          3 |          9 |         89 |
| prisma\migrations                                                                                  |         14 |         81 |         61 |         34 |        176 |
| prisma\migrations\20240101093040_initial                                                           |          1 |         34 |          6 |         10 |         50 |
| prisma\migrations\20240101102426_link_categories_to_menus                                          |          1 |          4 |         12 |          4 |         20 |
| prisma\migrations\20240101104817_add_selected_bool_to_menu                                         |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240101104947_rename_selected_to_active                                         |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20240104161520_change_default_status_to_new                                      |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240105172902_change_capitalisation_on_statuses                                 |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240116165945_add_discount_to_order                                             |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240116182933_change_to_total_and_subtotal                                      |          1 |          3 |          9 |          1 |         13 |
| prisma\migrations\20240116193246_add_giftcards                                                     |          1 |          9 |          1 |          2 |         12 |
